,timestamp,cumsum
0,2018-10-30 15:59:00,0.011932035426357672
0,2018-10-31 15:59:00,0.08991471904638115
0,2018-11-01 15:59:00,-0.003033798366959036
0,2018-11-02 15:59:00,-0.0116004645875795
0,2018-11-05 15:59:00,0.0059328436465212854
0,2018-11-06 15:59:00,0.005710411511575569
0,2018-11-07 15:59:00,0.011992073780973823
0,2018-11-08 15:59:00,-0.008553305885589875
0,2018-11-09 15:59:00,-0.023590500897506316
0,2018-11-12 15:59:00,0.0004404200337311717
0,2018-11-13 15:59:00,0.006300868618272203
0,2018-11-14 15:59:00,-0.019195335036645285
0,2018-11-15 15:59:00,0.008814132971801518
0,2018-11-16 15:59:00,0.006375620061988652
0,2018-11-19 15:59:00,-0.0020986341150722714
0,2018-11-20 15:59:00,-0.0168004247420581
0,2018-11-21 15:59:00,0.013713725140774288
0,2018-11-23 15:59:00,0.010438437915776807
0,2018-11-26 15:59:00,0.04722939149336766
0,2018-11-27 15:59:00,-0.02553426875969489
0,2018-11-28 15:59:00,0.00725442120028431
0,2018-11-29 15:59:00,-0.004756734894269794
0,2018-11-30 15:59:00,0.031153370700305175
0,2018-12-03 15:59:00,0.014823283837229013
0,2018-12-04 15:59:00,-0.05146247085066424
0,2018-12-06 15:59:00,-0.022325877156616183
0,2018-12-07 15:59:00,-0.02792999020332479
0,2018-12-10 15:59:00,-0.007782960494618105
0,2018-12-11 15:59:00,0.008784251673657073
0,2018-12-12 15:59:00,0.028497481376340207
0,2018-12-13 15:59:00,-0.016214230009740586
0,2018-12-14 15:59:00,-7.464186239103561e-05
0,2018-12-17 15:59:00,-0.012427118207088358
0,2018-12-18 15:59:00,0.007052209709114709
0,2018-12-19 15:59:00,0.0015424546695825764
0,2018-12-20 15:59:00,-0.018995036592594685
0,2018-12-21 15:59:00,-0.03802801547082328
0,2018-12-24 15:59:00,-0.0184105925273737
0,2018-12-26 15:59:00,0.034871290770130625
0,2018-12-27 15:59:00,0.014096256771103103
0,2018-12-28 15:59:00,-0.001491413596746056
0,2018-12-31 15:59:00,-0.013452154493858573
0,2019-01-02 15:59:00,0.006177875912719804
0,2019-01-03 15:59:00,-0.04218451450040449
0,2019-01-04 15:59:00,0.033932021225748635
0,2019-01-07 15:59:00,0.030656677464331875
0,2019-01-08 15:59:00,0.013525400588383965
0,2019-01-09 15:59:00,0.010474388835291781
0,2019-01-10 15:59:00,-0.012949559382405525
0,2019-01-11 15:59:00,0.0703377433029303
0,2019-01-14 15:59:00,0.012745854517689162
0,2019-01-15 15:59:00,-0.002467421767004829
0,2019-01-16 15:59:00,0.003874658682653868
0,2019-01-17 15:59:00,0.015390157659805994
0,2019-01-18 15:59:00,0.00922851522751586
0,2019-01-22 15:59:00,-0.011042826519475524
0,2019-01-23 15:59:00,-0.013337368561881112
0,2019-01-24 15:59:00,0.012750503520284189
0,2019-01-25 15:59:00,0.012657123382685102
0,2019-01-28 15:59:00,-0.004549808197959824
0,2019-01-29 15:59:00,0.00032984138781701384
0,2019-01-30 15:59:00,0.01697552182458594
0,2019-01-31 15:59:00,-0.0027552476106835243
0,2019-02-01 15:59:00,-0.005538176144474523
0,2019-02-04 15:59:00,0.0037961432045173827
0,2019-02-05 15:59:00,0.009643253117726177
0,2019-02-06 15:59:00,0.01631446626061305
0,2019-02-07 15:59:00,-0.03263022183970988
0,2019-02-08 15:59:00,0.001891361249795287
0,2019-02-11 15:59:00,-0.001723019099212816
0,2019-02-12 15:59:00,0.01039836616453881
0,2019-02-13 15:59:00,-0.000953879478977823
0,2019-02-14 15:59:00,-0.002500245851509416
0,2019-02-15 15:59:00,0.005469987853465792
0,2019-02-19 15:59:00,0.011235485966917171
0,2019-02-20 15:59:00,0.010606935265682436
0,2019-02-21 15:59:00,-0.008236878312549831
0,2019-02-22 15:59:00,0.00884058954139341
0,2019-02-25 15:59:00,0.0037837809419570744
0,2019-02-26 15:59:00,-0.0006945274389419864
0,2019-02-27 15:59:00,-0.002708463731066138
0,2019-02-28 15:59:00,-0.012914112173892172
0,2019-03-01 15:59:00,0.0015094914693555518
0,2019-03-04 15:59:00,-0.006906219296930896
0,2019-03-05 15:59:00,0.0009338498573203457
0,2019-03-06 15:59:00,-0.015859270549585833
0,2019-03-07 15:59:00,-0.01591716266219354
0,2019-03-08 15:59:00,-0.0011784667885715717
0,2019-03-11 15:59:00,0.016503743247501725
0,2019-03-12 15:59:00,0.00029715065243689535
0,2019-03-13 15:59:00,0.004171100248383648
0,2019-03-14 15:59:00,-0.020003306832774764
0,2019-03-15 15:59:00,0.001363593888202725
0,2019-03-18 15:59:00,-0.0025916856065978716
0,2019-03-19 15:59:00,0.007827611075463425
0,2019-03-20 15:59:00,-0.03355928950208243
0,2019-03-21 15:59:00,0.009518281735505759
0,2019-03-22 15:59:00,-0.02412225732213086
0,2019-03-25 15:59:00,0.008663675504947486
0,2019-03-26 15:59:00,0.0025028241732586304
0,2019-03-27 15:59:00,-0.006455022590635138
0,2019-03-28 15:59:00,0.012007490039166943
0,2019-03-29 15:59:00,0.0014124972696861675
0,2019-04-01 15:59:00,0.017455679133037753
0,2019-04-02 15:59:00,0.0013741688409088112
0,2019-04-03 15:59:00,0.015392991263847624
0,2019-04-04 15:59:00,0.010685747569273252
0,2019-04-05 15:59:00,0.0036451218184781324
0,2019-04-08 15:59:00,0.002598525552378542
0,2019-04-09 15:59:00,-0.004580459997448495
0,2019-04-10 15:59:00,0.010277562136541737
0,2019-04-11 15:59:00,0.0018212250307529973
0,2019-04-12 15:59:00,0.009947673325262665
0,2019-04-15 15:59:00,-0.003966124026250795
0,2019-04-16 15:59:00,0.0025567902734588283
0,2019-04-17 15:59:00,0.008403365810877802
0,2019-04-18 15:59:00,0.007768027320010819
0,2019-04-22 15:59:00,-0.019722621630368635
0,2019-04-23 15:59:00,0.007994576365205822
0,2019-04-24 15:59:00,-0.00256716880197236
0,2019-04-25 15:59:00,-0.014851287430274557
0,2019-04-26 15:59:00,0.014502274994421608
0,2019-04-29 15:59:00,0.008334237377101816
0,2019-04-30 15:59:00,-0.026622087738701537
0,2019-05-01 15:59:00,-0.0053339227503129616
0,2019-05-02 15:59:00,-0.01236101061958596
0,2019-05-03 15:59:00,0.01405901783808793
0,2019-05-06 15:59:00,-0.017814628698834177
0,2019-05-07 15:59:00,0.011658272695296004
0,2019-05-08 15:59:00,-0.007745394714896843
0,2019-05-09 15:59:00,-0.017679510278710453
0,2019-05-10 15:59:00,0.009363706521552606
0,2019-05-13 15:59:00,-0.0352440742822364
0,2019-05-14 15:59:00,0.013157469708030231
0,2019-05-15 15:59:00,0.009154874687035077
0,2019-05-16 15:59:00,4.853976707495044e-05
0,2019-05-17 15:59:00,-0.010116491723674905
0,2019-05-20 15:59:00,-0.0007308258095439942
0,2019-05-21 15:59:00,0.004365734761198937
0,2019-05-22 15:59:00,-0.04341014543518799
0,2019-05-23 15:59:00,-0.011559159911316149
0,2019-05-24 15:59:00,0.000342019924160505
0,2019-05-28 15:59:00,-0.00851829620837412
0,2019-05-29 15:59:00,-0.0022053653329040758
0,2019-05-30 15:59:00,0.0018005043344726768
0,2019-05-31 15:59:00,-0.04294937938975729
0,2019-06-03 15:59:00,0.010895075389978652
0,2019-06-04 15:59:00,0.058929496311051544
0,2019-06-05 15:59:00,0.0035260612249461785
0,2019-06-06 15:59:00,-0.017949975147732663
0,2019-06-07 15:59:00,0.008568911209999227
0,2019-06-10 15:59:00,0.014804836156871271
0,2019-06-11 15:59:00,0.005373225304622324
0,2019-06-12 15:59:00,-0.01469808388667329
0,2019-06-13 15:59:00,0.009836051250357282
0,2019-06-14 15:59:00,-0.009968812745353077
0,2019-06-17 15:59:00,0.013709934169754887
0,2019-06-18 15:59:00,0.01519935313105867
0,2019-06-19 15:59:00,0.0022781663386094897
0,2019-06-20 15:59:00,0.0050458314598160236
0,2019-06-21 15:59:00,-0.00076868139711629
0,2019-06-24 15:59:00,0.0008885720377041235
0,2019-06-25 15:59:00,0.019880846624994092
0,2019-06-26 15:59:00,0.011959800673248457
0,2019-06-27 15:59:00,0.0049555130980615016
0,2019-06-28 15:59:00,0.005260882817901244
0,2019-07-01 15:59:00,0.006051782673055025
0,2019-07-02 15:59:00,-0.010838400246337285
0,2019-07-03 15:59:00,-0.0046520929073431815
0,2019-07-05 15:59:00,0.008972317660287396
0,2019-07-08 15:59:00,-0.007261296491192698
0,2019-07-09 15:59:00,-0.003461407341769444
0,2019-07-10 15:59:00,0.0006170030079566803
0,2019-07-11 15:59:00,0.008806390149014763
0,2019-07-12 15:59:00,0.020155317511032847
0,2019-07-15 15:59:00,0.0036072380291788026
0,2019-07-16 15:59:00,0.0024608666970010735
0,2019-07-17 15:59:00,-0.007058095328183123
0,2019-07-18 15:59:00,-0.001211867491871188
0,2019-07-19 15:59:00,0.009473653553323642
0,2019-07-22 15:59:00,0.00949412604237057
0,2019-07-23 15:59:00,0.02143563178743915
0,2019-07-24 15:59:00,0.004237425716611693
0,2019-07-25 15:59:00,-0.0032668010169638064
0,2019-07-26 15:59:00,0.0005301441732251163
0,2019-07-29 15:59:00,-0.0021785048005893105
0,2019-07-30 15:59:00,-0.006020427796587717
0,2019-07-31 15:59:00,-0.0021219974662365026
0,2019-08-01 15:59:00,-0.004070944387126666
0,2019-08-02 15:59:00,-0.009108107797920612
0,2019-08-05 15:59:00,-0.019277649611066518
0,2019-08-06 15:59:00,0.0018861061189257495
0,2019-08-07 15:59:00,0.00809825019058601
0,2019-08-08 15:59:00,0.018417284663935607
0,2019-08-09 15:59:00,-0.012679438821488462
0,2019-08-12 15:59:00,-0.018978927199846684
0,2019-08-13 15:59:00,0.0042388137894237244
0,2019-08-14 15:59:00,-0.04762740599738561
0,2019-08-15 15:59:00,-0.019442023263024567
0,2019-08-16 15:59:00,0.014490971162337227
0,2019-08-19 15:59:00,0.009845444412478232
0,2019-08-20 15:59:00,-0.010675938120387052
0,2019-08-21 15:59:00,0.004681630738319857
0,2019-08-22 15:59:00,0.0038291111566274008
0,2019-08-23 15:59:00,-0.032469143640357086
0,2019-08-26 15:59:00,0.0048340929584878845
0,2019-08-27 15:59:00,-0.009505218949095617
0,2019-08-28 15:59:00,0.015423190908142885
0,2019-08-29 15:59:00,0.012634850853276376
0,2019-08-30 15:59:00,0.004411119364290801
0,2019-09-03 15:59:00,-0.004235784659221208
0,2019-09-04 15:59:00,0.03635005602562173
0,2019-09-05 15:59:00,0.012371249939514705
0,2019-09-06 15:59:00,0.0008284766042512687
0,2019-09-09 15:59:00,0.020993259506103035
0,2019-09-10 15:59:00,-4.406653413994329e-05
0,2019-09-11 15:59:00,-0.0030426877624975383
0,2019-09-12 15:59:00,-0.010076530828727708
0,2019-09-13 15:59:00,-0.005759989430163817
0,2019-09-16 15:59:00,-0.042512598557339076
0,2019-09-17 15:59:00,0.02873049649854041
0,2019-09-18 15:59:00,-0.0024941310981363607
0,2019-09-19 15:59:00,-0.010497379000767705
0,2019-09-20 15:59:00,-0.010903163453560016
0,2019-09-23 15:59:00,-0.0031778681196508907
0,2019-09-24 15:59:00,-0.012051773155205461
0,2019-09-25 15:59:00,0.008744857411521761
0,2019-09-26 15:59:00,0.013831212843865537
0,2019-09-27 15:59:00,-0.005238322767881453
0,2019-09-30 15:59:00,0.0013881551963865516
0,2019-10-01 15:59:00,-0.03688376937260363
0,2019-10-02 15:59:00,-0.04014559705450167
0,2019-10-03 15:59:00,0.009034816316564661
0,2019-10-04 15:59:00,-0.002504430974356387
0,2019-10-07 15:59:00,-0.0044529257794946805
0,2019-10-08 15:59:00,-0.024574360728627374
0,2019-10-09 15:59:00,0.007418821927940709
0,2019-10-10 15:59:00,0.015543398285369554
0,2019-10-11 15:59:00,0.025910654859700944
0,2019-10-14 15:59:00,-0.001932276912510677
0,2019-10-15 15:59:00,0.02116002901970391
0,2019-10-16 15:59:00,0.011074795839061029
0,2019-10-17 15:59:00,-0.012130981519467492
0,2019-10-18 15:59:00,-0.001196742819052067
0,2019-10-21 15:59:00,-0.006278319117743503
0,2019-10-22 15:59:00,0.01085607993157077
0,2019-10-23 15:59:00,0.008020829600046249
0,2019-10-24 15:59:00,-0.02200347179434171
0,2019-10-25 15:59:00,0.025439398541519144
0,2019-10-28 15:59:00,-0.00249963414609483
0,2019-10-29 15:59:00,0.0431240285554008
0,2019-10-30 15:59:00,-0.00778732351045959
0,2019-10-31 15:59:00,-0.020142412511876907
0,2019-11-01 15:59:00,0.02217958318082624
0,2019-11-04 15:59:00,0.011095646570555418
0,2019-11-05 15:59:00,-0.004606792384807553
0,2019-11-06 15:59:00,0.005295259873934402
0,2019-11-07 15:59:00,0.0023886645250390712
0,2019-11-08 15:59:00,0.004221980320317363
0,2019-11-11 15:59:00,0.0013738123806997214
0,2019-11-12 15:59:00,-0.0033169825420778197
0,2019-11-13 15:59:00,-0.03684235920745902
0,2019-11-14 15:59:00,-0.010458888546778115
0,2019-11-15 15:59:00,0.0025305524337170043
0,2019-11-18 15:59:00,-0.007281464703794181
0,2019-11-19 15:59:00,-0.006244039774105012
0,2019-11-20 15:59:00,-0.031145549683324367
0,2019-11-21 15:59:00,-0.01679575730849271
0,2019-11-22 15:59:00,0.01873239239434529
0,2019-11-25 15:59:00,0.01409102801051753
0,2019-11-26 15:59:00,0.002263387379602358
0,2019-11-27 15:59:00,0.006424868808153291
0,2019-11-29 15:59:00,-0.003848290999958906
0,2019-12-02 15:59:00,-0.003272022058231277
0,2019-12-03 15:59:00,-0.009498343205293875
0,2019-12-04 15:59:00,0.0077688070209699115
0,2019-12-05 15:59:00,-0.013715739138670717
0,2019-12-06 15:59:00,0.00630537783449958
0,2019-12-09 15:59:00,-0.004473240347633282
0,2019-12-10 15:59:00,-0.007892020412095259
0,2019-12-11 15:59:00,0.004006561798645365
0,2019-12-12 15:59:00,0.02458734183918568
0,2019-12-13 15:59:00,-0.012881924752754953
0,2019-12-16 15:59:00,0.012898801370509697
0,2019-12-17 15:59:00,0.005567035141231779
0,2019-12-18 15:59:00,0.027500968684256298
0,2019-12-19 15:59:00,-0.0015407832177572378
0,2019-12-20 15:59:00,6.0589499492863085e-05
0,2019-12-23 15:59:00,-0.01371663215368169
0,2019-12-24 15:59:00,-0.004594227548156015
0,2019-12-26 15:59:00,-0.0027141784008834925
0,2019-12-27 15:59:00,0.0019578609413017384
0,2019-12-30 15:59:00,-0.002693739708642969
0,2019-12-31 15:59:00,0.0041377630703959035
0,2020-01-02 15:59:00,0.021198979963948917
0,2020-01-03 15:59:00,-0.029156843864393666
0,2020-01-06 15:59:00,-0.01266530885628139
0,2020-01-07 15:59:00,-0.019366619178780756
0,2020-01-08 15:59:00,-0.013965905133273396
0,2020-01-09 15:59:00,0.012139869196025714
0,2020-01-10 15:59:00,-0.01228527191899637
0,2020-01-13 15:59:00,0.009241942388765844
0,2020-01-14 15:59:00,0.004906797961899106
0,2020-01-15 15:59:00,0.00034217818773370174
0,2020-01-16 15:59:00,0.011384642438268656
0,2020-01-17 15:59:00,0.0008881088486831393
0,2020-01-21 15:59:00,-0.016946913291309904
0,2020-01-22 15:59:00,-0.001953212288712588
0,2020-01-23 15:59:00,-0.0007270560744293879
0,2020-01-24 15:59:00,-0.016671973439175886
0,2020-01-27 15:59:00,-0.025911557805500893
0,2020-01-28 15:59:00,0.0069435430448839056
0,2020-01-29 15:59:00,-0.0011239978642128467
0,2020-01-30 15:59:00,-0.007687087059744803
0,2020-01-31 15:59:00,0.0013086891085397974
0,2020-02-03 15:59:00,0.010305167935365282
0,2020-02-04 15:59:00,0.01876349433928774
0,2020-02-05 15:59:00,0.02020335783303371
0,2020-02-06 15:59:00,-0.020092879456669304
0,2020-02-07 15:59:00,-0.020193373182169926
0,2020-02-10 15:59:00,0.018368834917827117
0,2020-02-11 15:59:00,0.02173575606513041
0,2020-02-12 15:59:00,0.013743329367456255
0,2020-02-13 15:59:00,-0.005274512962643846
0,2020-02-14 15:59:00,-0.015351355489452378
0,2020-02-18 15:59:00,-0.009667281487590907
0,2020-02-19 15:59:00,0.014220532000887591
0,2020-02-20 15:59:00,0.010933655443996675
0,2020-02-21 15:59:00,-0.01820203490567163
0,2020-02-24 15:59:00,-0.045278092088464825
0,2020-02-25 15:59:00,-0.04172232572627945
0,2020-02-26 15:59:00,0.009119666795349398
0,2020-02-27 15:59:00,-0.041448790911352826
0,2020-02-28 15:59:00,-0.005298030222414299
0,2020-03-02 15:59:00,0.030394480498951472
0,2020-03-03 15:59:00,-0.02828624799017569
0,2020-03-04 15:59:00,0.03294336349687811
0,2020-03-05 15:59:00,-0.045662794579651805
0,2020-03-06 15:59:00,-0.04667079369493771
0,2020-03-09 15:59:00,-0.14591584574505206
0,2020-03-10 15:59:00,0.0969837245302806
0,2020-03-11 15:59:00,-0.03993469576719081
0,2020-03-12 15:59:00,-0.11522034133989816
0,2020-03-13 15:59:00,0.07473208944548576
0,2020-03-16 15:59:00,-0.15035322051124536
0,2020-03-17 15:59:00,-0.03035819929898265
0,2020-03-18 15:59:00,-0.1575792962768062
0,2020-03-19 15:59:00,0.048585038313992746
0,2020-03-20 15:59:00,0.018181916494013125
0,2020-03-23 15:59:00,-0.025710330693462465
0,2020-03-24 15:59:00,0.1885417803398698
0,2020-03-25 15:59:00,0.017889555908903065
0,2020-03-26 15:59:00,0.05372976432171627
0,2020-03-27 15:59:00,-0.0502850873256034
0,2020-03-30 15:59:00,-0.001944145016339092
0,2020-03-31 15:59:00,-0.024933501241515214
0,2020-04-01 15:59:00,-0.07290830077087286
0,2020-04-02 15:59:00,-0.055516011796447384
0,2020-04-03 15:59:00,-0.00792310888678339
0,2020-04-06 15:59:00,0.08265624858590256
0,2020-04-07 15:59:00,0.09196631379010065
0,2020-04-08 15:59:00,0.08440687992212738
0,2020-04-09 15:59:00,0.04146812869581625
0,2020-04-13 15:59:00,-0.04308776285194568
0,2020-04-14 15:59:00,-0.0018818001647154924
0,2020-04-15 15:59:00,-0.0567260699505395
0,2020-04-16 15:59:00,-0.03711698468720893
0,2020-04-17 15:59:00,0.0767510417452415
0,2020-04-20 15:59:00,-0.00326170969651877
0,2020-04-21 15:59:00,-0.05136614763770709
0,2020-04-22 15:59:00,0.003405126279118488
0,2020-04-23 15:59:00,0.011291112914112595
0,2020-04-24 15:59:00,0.020155010607664604
0,2020-04-27 15:59:00,0.023275127282978834
0,2020-04-28 15:59:00,-0.010925076255783598
0,2020-04-29 15:59:00,0.07043780966978164
0,2020-04-30 15:59:00,-0.06372477039393672
0,2020-05-01 15:59:00,-0.06360453009249936
0,2020-05-04 15:59:00,-0.006283379266642052
0,2020-05-05 15:59:00,0.024051867703006033
0,2020-05-06 15:59:00,0.034223770628974096
0,2020-05-07 15:59:00,0.02574604858701979
0,2020-05-08 15:59:00,0.06464810869737525
0,2020-05-11 15:59:00,-0.047915669876328164
0,2020-05-12 15:59:00,-0.010267420433017623
0,2020-05-13 15:59:00,-0.04951589211009893
0,2020-05-14 15:59:00,0.040709481785345406
0,2020-05-15 15:59:00,0.014751347847110697
0,2020-05-18 15:59:00,0.09559243533052805
0,2020-05-19 15:59:00,-0.004416446283805692
0,2020-05-20 15:59:00,0.032777720278229894
0,2020-05-21 15:59:00,0.012925581088601193
0,2020-05-22 15:59:00,0.007087962758835082
0,2020-05-26 15:59:00,0.05496420582888986
0,2020-05-27 15:59:00,0.015946064704951638
0,2020-05-28 15:59:00,-0.04034301712446085
0,2020-05-29 15:59:00,-0.02970761326451482
0,2020-06-01 15:59:00,0.040403329618328945
0,2020-06-02 15:59:00,0.017591036547730834
0,2020-06-03 15:59:00,0.0594215112336071
0,2020-06-04 15:59:00,0.003256741294445087
0,2020-06-05 15:59:00,0.05156814431851498
0,2020-06-08 15:59:00,0.002757237738086604
0,2020-06-09 15:59:00,-0.024990561386783176
0,2020-06-10 15:59:00,-0.037525285841371034
0,2020-06-11 15:59:00,-0.07803247129569811
0,2020-06-12 15:59:00,0.05631331858283259
0,2020-06-15 15:59:00,-0.004395523831663744
0,2020-06-16 15:59:00,0.0015709490163425188
0,2020-06-17 15:59:00,-0.022640842925763554
0,2020-06-18 15:59:00,-0.0022179699924833275
0,2020-06-19 15:59:00,-0.01971824099908875
0,2020-06-22 15:59:00,-0.006586163760200475
0,2020-06-23 15:59:00,-0.004642184436349044
0,2020-06-24 15:59:00,-0.0368993265758091
0,2020-06-25 15:59:00,-0.0010497253187375477
0,2020-06-26 15:59:00,-0.03153719257738306
