,date,means,std
840,2022-03-02,2.536500523062888e-05,0.0005207116481401551
841,2022-03-03,2.551386324533587e-05,0.0007699941084094521
842,2022-03-04,2.0003178566913485e-05,0.0005392553709551691
843,2022-03-07,-1.8901065524948583e-05,0.0007119982441031689
844,2022-03-08,-6.946856267469975e-05,0.0009019933341284619
845,2022-03-09,-5.562104433378526e-06,0.000675222435061646
846,2022-03-10,6.413624849578944e-06,0.0005347617943572601
847,2022-03-11,-8.548086480124879e-06,0.0005278100412343568
848,2022-03-14,-2.6064604807722862e-05,0.0005907260619194484
849,2022-03-15,1.2791445135049084e-05,0.0004992275651602341
850,2022-03-16,-1.2968536653379321e-05,0.0006122247222549173
851,2022-03-17,-6.22646850918382e-06,0.0005140457084302541
852,2022-03-18,-5.668284019331003e-05,0.0007205946565287427
853,2022-03-21,-4.7656864363804485e-06,0.000702799992600718
854,2022-03-22,-5.4410064825567875e-06,0.00040904033636270505
855,2022-03-23,-1.9260926930458335e-06,0.0004146861716819141
856,2022-03-24,1.7928071136374292e-06,0.00025469039459017907
857,2022-03-25,1.4345290919426662e-05,0.0003317006448621499
858,2022-03-28,-5.440590481023603e-06,0.00036242171479693245
859,2022-03-29,3.5650257653227597e-06,0.0003461441448290109
860,2022-03-30,1.8511017363180337e-05,0.0003531400600482215
861,2022-03-31,-3.34346665853965e-05,0.0003742270574405771
862,2022-04-01,5.8310093457292736e-05,0.00040487597201165136
863,2022-04-04,1.7909897685431178e-05,0.0005191994512130307
864,2022-04-05,1.4604093560771502e-05,0.0004643508643269894
865,2022-04-06,2.093996975668771e-05,0.0005118448730861347
866,2022-04-07,-2.5315146740327677e-05,0.000844100228565773
867,2022-04-08,4.356397424642672e-05,0.0004884736275642545
868,2022-04-11,1.845526284953028e-05,0.0008144451193685665
869,2022-04-12,-1.3579114118065295e-05,0.0006949625287104166
870,2022-04-13,2.2985053757657808e-05,0.0005491545666459404
871,2022-04-14,-1.437740074935167e-05,0.0004660377298436495
872,2022-04-18,-2.021134666292843e-05,0.00047189745618899563
873,2022-04-19,1.7809074942769714e-05,0.00046372494676135225
874,2022-04-20,2.9732100218801552e-05,0.00045881309090385625
875,2022-04-21,3.4197108852654177e-05,0.0007124831341880522
876,2022-04-22,-0.0001529579765673159,0.002143974859052956
877,2022-04-25,-7.972672023524298e-05,0.0010734464074239505
878,2022-04-26,-4.6605355869218376e-05,0.0006581049489734289
879,2022-04-27,-4.900163737286512e-05,0.0007467716363727086
880,2022-04-28,-1.364660096314765e-06,0.0006703307318394324
881,2022-04-29,-0.00011377142867592694,0.0008834037630402876
882,2022-05-02,-2.9283044862148236e-06,0.0009979343561913841
883,2022-05-03,5.0386113112574423e-05,0.0009111668488213016
884,2022-05-04,6.528975503236389e-05,0.0007958832181597473
885,2022-05-05,-2.679619213477915e-05,0.000881801530048271
886,2022-05-06,2.2693166921582335e-05,0.0007559114681310401
887,2022-05-09,1.9890557937107523e-05,0.0007895799967842316
888,2022-05-10,-2.716474936217095e-05,0.0008902766588446196
889,2022-05-11,-1.2453085145176983e-05,0.0008583568405187287
890,2022-05-12,1.043837993562575e-05,0.0007539334299032444
891,2022-05-13,6.155096924785557e-06,0.0007680762975760756
892,2022-05-16,4.625648060753472e-05,0.0008594707265040535
893,2022-05-17,-5.009085658546709e-06,0.0006697202138422455
894,2022-05-18,-2.4360127434478414e-06,0.0006081133313163039
895,2022-05-19,1.0978952701165783e-05,0.0010171496872738732
896,2022-05-20,2.2636397934570717e-05,0.0007401307145492375
897,2022-05-23,7.9682913308531e-06,0.0006563900420261289
898,2022-05-24,5.350469638922356e-05,0.0013298131850597494
899,2022-05-25,2.682696909105922e-05,0.0005782028819220532
900,2022-05-26,-1.2414767578305385e-05,0.0005028507793435557
901,2022-05-27,2.1195209133364167e-05,0.0005682129774903178
902,2022-05-31,-4.32054388076947e-06,0.000587544810934686
903,2022-06-01,3.903002633502802e-06,0.0005639480117385331
904,2022-06-02,-4.5981883377622795e-06,0.0005405190135096561
905,2022-06-03,-2.443574970161767e-05,0.0005887117514272856
906,2022-06-06,2.174577101325801e-05,0.0005243898225517919
907,2022-06-07,2.05039425982797e-05,0.000370752200459406
908,2022-06-08,-4.368004975264617e-06,0.0004562058885203953
909,2022-06-09,-3.141798384757429e-05,0.0004581888180375496
910,2022-06-10,-5.783694373665355e-06,0.0007285863429662236
911,2022-06-13,-6.115068688163253e-05,0.0008840278268354615
912,2022-06-14,-2.185826445610315e-05,0.0006404336648530655
913,2022-06-15,-1.2852253818257394e-06,0.0007487275284897009
914,2022-06-16,-1.4838517337444335e-05,0.0008190737279003668
915,2022-06-17,8.653778083562333e-06,0.0007370134018336663
916,2022-06-21,8.610816151280657e-05,0.0006435897873448751
917,2022-06-22,8.012586270750848e-06,0.0006073386887121507
918,2022-06-23,6.374851188123629e-05,0.0006960729859727011
919,2022-06-24,-5.6436091542042724e-05,0.000733442385760194
920,2022-06-27,1.656505286871881e-07,0.0005763812694586008
921,2022-06-28,-2.588798148060186e-05,0.0005410456675166971
922,2022-06-29,2.3658541424640127e-05,0.0005298503543464572
923,2022-06-30,-8.392563029102282e-06,0.0006014808462831914
924,2022-07-01,4.5089551237095915e-05,0.000535853037807885
925,2022-07-05,-1.0601814988160985e-05,0.0006666140147977579
926,2022-07-06,4.116561033723876e-06,0.0005143762175122722
927,2022-07-07,-4.076845363677549e-05,0.0008590847472565987
928,2022-07-08,-1.002876422471417e-05,0.00046099578214757757
929,2022-07-11,6.180559987081266e-07,0.0004703843510115451
930,2022-07-12,1.5419835895335723e-05,0.0005922805375420889
931,2022-07-13,-1.550772558789579e-05,0.0007002983183178387
932,2022-07-14,-6.457164847950994e-07,0.0008590352672023817
933,2022-07-15,2.793839470849108e-05,0.0005526844029365239
934,2022-07-18,-3.835801855764915e-05,0.00048258075872307425
935,2022-07-19,7.73239756381392e-06,0.0004313457796489515
936,2022-07-20,-6.995470621647578e-05,0.000558084220443154
937,2022-07-21,-6.963434376863912e-05,0.0019393833764329179
938,2022-07-22,-0.0001794040787513906,0.002147945715250297
939,2022-07-25,1.779486864956877e-05,0.0007203319986793103
940,2022-07-26,9.393944739692757e-06,0.0006968708758793862
941,2022-07-27,-7.623147939736454e-08,0.0006476644775520519
942,2022-07-28,3.6138344471230374e-05,0.0005160655901127574
943,2022-07-29,3.7115746579861666e-05,0.0006656672874766934
944,2022-08-01,2.9530525159844775e-06,0.0006000255590893997
945,2022-08-02,-5.021221344254999e-05,0.0005913029597708199
946,2022-08-03,-1.5383126488496739e-06,0.0005636669506994691
947,2022-08-04,-4.9963650932534676e-05,0.0007919295459948453
948,2022-08-05,2.9083757902500056e-05,0.0004699329906667536
949,2022-08-08,-2.3672534526769384e-05,0.00047561166829837744
950,2022-08-09,9.325068256837492e-06,0.0005076755758247186
951,2022-08-10,8.72489448952505e-06,0.0005167042865809075
952,2022-08-11,-3.32458460803899e-06,0.00046695426832823425
953,2022-08-12,2.063124270079492e-05,0.0004475362209684864
954,2022-08-15,2.3372232613577664e-05,0.0004424709261118235
955,2022-08-16,1.4038590146178416e-05,0.0004341680461972156
956,2022-08-17,-2.574595272797736e-05,0.0005235249114145686
957,2022-08-18,-6.464323009949988e-05,0.0011345892333035964
958,2022-08-19,1.2849049167577086e-05,0.0004866333519140712
959,2022-08-22,-1.4358525217630813e-05,0.00047627190417783407
960,2022-08-23,-4.084661955887419e-05,0.00047681443976165384
961,2022-08-24,5.9744851716128044e-06,0.0004071658880835506
962,2022-08-25,1.122455751928697e-05,0.0003672852748005703
963,2022-08-26,-3.0145582924372743e-05,0.0004908734268154141
964,2022-08-29,5.664641140229408e-06,0.0005044759403796769
965,2022-08-30,-4.825840997596077e-05,0.0004811910525776199
966,2022-08-31,-4.304561096146076e-05,0.0004907889453856942
967,2022-09-01,1.1644213121671354e-07,0.0004832102637329305
968,2022-09-02,-3.130542370603594e-05,0.000559057818266542
969,2022-09-06,-1.2856620649198886e-05,0.0006508264094042113
970,2022-09-07,-1.0914229881482818e-06,0.0005604443981699425
971,2022-09-08,1.4567794582209172e-05,0.0007104532457108645
972,2022-09-09,5.695776454069113e-05,0.0005928633424117298
973,2022-09-12,3.241829469837178e-05,0.0005332503931012362
974,2022-09-13,-6.288564196068594e-05,0.0006812779139467242
975,2022-09-14,-2.6867971795183633e-05,0.0007896727530897423
976,2022-09-15,-1.6608704743967083e-05,0.0006533368285824012
977,2022-09-16,1.5203192788150217e-05,0.0007002974009214708
978,2022-09-19,-1.0754008700848463e-06,0.0005798925139312692
979,2022-09-20,-3.9821003211489516e-05,0.0007509236890837837
980,2022-09-21,-7.079455777082973e-05,0.000750745687162691
981,2022-09-22,2.8644586166335274e-05,0.0006831197652114683
982,2022-09-23,-2.3521353699848802e-05,0.0008343024217085418
983,2022-09-26,-4.027695396801494e-05,0.0006731161054438661
984,2022-09-27,-2.3892472932869755e-06,0.0007024923880729593
985,2022-09-28,3.0324271147468485e-05,0.0006020299208964562
986,2022-09-29,-4.450231909098648e-05,0.0006044547206143667
987,2022-09-30,-4.5247027246568414e-05,0.0006791771173362867
988,2022-10-03,7.878746627335284e-05,0.0008668506209056428
989,2022-10-04,4.173548649117462e-05,0.0006153172433197208
990,2022-10-05,-2.6882817605075258e-05,0.0007805486371040288
991,2022-10-06,-0.00010463507956759571,0.0007786403487952012
992,2022-10-07,-6.622826942648e-05,0.0008851839939183969
993,2022-10-10,-1.577088062624868e-05,0.0007539908343919309
994,2022-10-11,-4.641555728084844e-05,0.0006604334355918017
995,2022-10-12,-2.062086644632603e-05,0.0005317188983532495
996,2022-10-13,5.234809061625791e-05,0.0012270740979249007
997,2022-10-14,3.309779997632806e-08,0.0008793511049538591
998,2022-10-17,5.463752120861413e-05,0.0007180097192040619
999,2022-10-18,-4.485159819410722e-06,0.0008370440346524439
1000,2022-10-19,-3.654060589785375e-05,0.0008397498649282183
1001,2022-10-20,3.052107230213699e-05,0.0010478771718760247
1002,2022-10-21,-0.00011423398197574193,0.0028601965576561354
1003,2022-10-24,4.613776997965492e-05,0.0009620327948737345
1004,2022-10-25,3.171079370278515e-05,0.0005990089720648574
1005,2022-10-26,8.970691966652886e-07,0.0006220396156766325
1006,2022-10-27,-1.4629040126975856e-05,0.0006309651239966985
1007,2022-10-28,0.00010185524689550674,0.0009986744194385438
1008,2022-10-31,-2.1554592418419328e-05,0.0008001194053094062
1009,2022-11-01,-9.967919475155262e-08,0.001089021603331691
1010,2022-11-02,2.5007724974333143e-05,0.0009008857389736002
1011,2022-11-03,-3.807705032826792e-05,0.0007687318781661928
1012,2022-11-04,9.182680619916226e-06,0.0006692225321321942
1013,2022-11-07,-3.287895905208833e-06,0.0005562795129142749
1014,2022-11-08,4.352568272872098e-05,0.0005452950856990344
1015,2022-11-09,-1.5104156073693752e-05,0.0006033733131972673
1016,2022-11-10,5.858271719555044e-05,0.0011366899154985552
1017,2022-11-11,-1.3114960792567717e-05,0.0006982405416216601
1018,2022-11-14,1.5549547982875896e-06,0.0006582319384814247
1019,2022-11-15,-4.107953072073681e-05,0.0007489051122924847
1020,2022-11-16,1.4650391365953387e-05,0.0006382426336543672
1021,2022-11-17,1.7732636749267275e-05,0.0006441938532748935
1022,2022-11-18,2.6921257115572965e-05,0.0006181224478628756
1023,2022-11-21,4.499297018115841e-06,0.0006036923068565219
1024,2022-11-22,3.611120970291898e-05,0.0006226370589866759
1025,2022-11-23,-1.751782894838584e-05,0.0006533198813674814
1026,2022-11-25,7.375259466945918e-06,0.0005238560303045843
1027,2022-11-28,-5.154793626649211e-05,0.0006725918168274651
1028,2022-11-29,5.483626817110815e-06,0.0005005231567689479
1029,2022-11-30,4.1655661002390525e-05,0.0005866745908396986
1030,2022-12-01,-4.124705814645792e-05,0.0006869932933784623
1031,2022-12-02,-8.892887890293051e-06,0.0009897590115318924
1032,2022-12-05,-7.752578016167486e-05,0.0006296385162691426
1033,2022-12-06,-1.1642037048444966e-05,0.0005543343041278997
1034,2022-12-07,2.0628769624463253e-05,0.0006245994765549337
1035,2022-12-08,-4.604956824215551e-06,0.0005013419594676221
1036,2022-12-09,1.9980434625260547e-05,0.0004829669912544086
1037,2022-12-12,3.935473310248653e-05,0.0006604771860054096
1038,2022-12-13,-4.273540668535119e-06,0.0009610575642547827
1039,2022-12-14,-2.962344875546256e-05,0.0008085423661353072
1040,2022-12-15,2.1319069134739353e-05,0.0010235040287495656
1041,2022-12-16,-4.31160570783706e-05,0.0008669192446388601
1042,2022-12-19,-6.7022918427033525e-06,0.0006561670628914471
1043,2022-12-20,-1.1948369347514274e-06,0.0006184946110716468
1044,2022-12-21,5.3852797881020706e-05,0.000850684000584855
1045,2022-12-22,3.6567553248299594e-05,0.0005955135832905403
1046,2022-12-23,5.820790216913278e-06,0.0005288009203579522
1047,2022-12-27,5.595689334086444e-05,0.0005498837179607242
1048,2022-12-28,-2.9025291870888953e-05,0.0006508878342986913
1049,2022-12-29,3.0014555605767233e-05,0.0004989769502492976
1050,2022-12-30,9.359666289671961e-06,0.0006825864085180609
1051,2023-01-03,4.6479797763621954e-05,0.0008559194003221911
1052,2023-01-04,6.51453034062464e-05,0.0009503278184896158
1053,2023-01-05,3.424215964835592e-05,0.0006159788229685156
1054,2023-01-06,3.017833845197661e-05,0.0006597323553642223
1055,2023-01-09,-4.998120525872752e-05,0.000842282904010096
1056,2023-01-10,3.7059843946504354e-05,0.0005096672295066296
1057,2023-01-11,-4.796387409959698e-05,0.000544705399777435
1058,2023-01-12,3.908124827223475e-05,0.0005487215337827795
1059,2023-01-13,2.020030895251915e-06,0.0006020150642362356
1060,2023-01-17,-6.11761033258179e-05,0.0006671781992333062
1061,2023-01-18,-5.632387772985487e-05,0.0005596424938482127
1062,2023-01-19,7.933906537446308e-06,0.0007011495893190867
1063,2023-01-20,-4.251701329725252e-06,0.0006794724611497953
1064,2023-01-23,-2.489060888433565e-05,0.0006722792393333821
1065,2023-01-24,7.13203573382509e-05,0.006228968054749939
1066,2023-01-25,-4.664016817479117e-06,0.0009216142222313411
1067,2023-01-26,-4.1753667974590576e-06,0.0007479547592252776
1068,2023-01-27,2.4291213577836557e-05,0.0006373403393048296
1069,2023-01-30,2.5920826522165975e-05,0.0006041477814267158
1070,2023-01-31,3.300521711208547e-05,0.0004722845160728872
1071,2023-02-01,8.35294093975721e-06,0.0008367564323129943
1072,2023-02-02,7.579398080438602e-06,0.0006534868864915749
1073,2023-02-03,-2.0087074758053713e-05,0.0006661451551560457
1074,2023-02-06,-1.2259037242445677e-05,0.0005063855989422928
1075,2023-02-07,-4.67136511658896e-05,0.0007449226394211144
1076,2023-02-08,-2.361985219819966e-06,0.0005813815557383117
1077,2023-02-09,-4.455995707338906e-05,0.0005167337027549091
1078,2023-02-10,1.232088400298262e-05,0.00047452745186928806
1079,2023-02-13,2.0847000705160087e-05,0.0004424800236684013
1080,2023-02-14,4.830268097247044e-07,0.0005753543388935411
1081,2023-02-15,2.9899222319632296e-06,0.0005113951731865856
1082,2023-02-16,-3.365592549212389e-05,0.0006710038744707706
1083,2023-02-17,2.448221278455108e-05,0.0005374196778811807
1084,2023-02-21,-6.59375708505645e-05,0.000699892970371209
1085,2023-02-22,5.398964678187595e-06,0.0005863505945638998
1086,2023-02-23,-4.8632763113158965e-05,0.0005149849849500009
1087,2023-02-24,1.4191121493435733e-05,0.0007177873345258095
1088,2023-02-27,8.739692633496265e-06,0.0005522325177316548
1089,2023-02-28,-5.14360495456877e-06,0.0005254231261866971
1090,2023-03-01,-3.303442760420923e-05,0.0006669377274936203
1091,2023-03-02,8.220051265424576e-06,0.0006314043681422839
1092,2023-03-03,-1.1165489978284453e-05,0.0006413021629263372
1093,2023-03-06,-7.242273742350343e-06,0.0005340731613543639
1094,2023-03-07,-1.4995274459104154e-05,0.0005937512458520713
1095,2023-03-08,-2.56022687941257e-05,0.0006720534162732134
1096,2023-03-09,-6.804428833346346e-05,0.0005291602965519089
1097,2023-03-10,9.705103314324948e-06,0.0007106183347466968
1098,2023-03-13,-1.0416449034741573e-05,0.0009393610867668394
1099,2023-03-14,2.258209002724987e-05,0.000661720310168592
1100,2023-03-15,1.6271426488316824e-05,0.0007970484609743643
1101,2023-03-16,-3.384670918822476e-05,0.0007245999319955305
1102,2023-03-17,1.4876708694914147e-05,0.0006372652923685748
1103,2023-03-20,4.369686031933191e-05,0.0005859220117191561
1104,2023-03-21,2.1308755882881183e-05,0.0005664100159220387
1105,2023-03-22,-3.058857175514942e-05,0.0005808499316310674
1106,2023-03-23,3.60764059894711e-06,0.0005871446083568124
1107,2023-03-24,2.342317210857358e-05,0.0006026261024128862
1108,2023-03-27,2.521219763511903e-05,0.0005605293963589447
1109,2023-03-28,-3.9383096161385485e-06,0.00046567355889437425
1110,2023-03-29,3.301007705487391e-05,0.0005469048320791912
1111,2023-03-30,1.2060355844934217e-05,0.00043430681704947704
1112,2023-03-31,1.4655737918901452e-05,0.00046021397314551497
1113,2023-04-03,2.2445033811749346e-05,0.00048976229934646
1114,2023-04-04,2.8100861667021228e-05,0.0005322144206330063
1115,2023-04-05,2.9357789883971978e-05,0.0004495264375572669
1116,2023-04-06,-3.9959140405819256e-05,0.0007913096221401809
1117,2023-04-10,-8.256821893204602e-06,0.0006324577533659349
1118,2023-04-11,6.592179281550194e-06,0.00041109624793573966
1119,2023-04-12,-1.4890877424961814e-05,0.00045197114800785945
1120,2023-04-13,5.325974938188467e-06,0.0004501770929465704
1121,2023-04-14,-6.127192873262098e-06,0.0003967420355247177
1122,2023-04-17,1.73374562072636e-05,0.00035815376157377165
1123,2023-04-18,-3.523092326149537e-05,0.00042673653623423577
1124,2023-04-19,-2.1375653098043017e-05,0.0004903128591569436
1125,2023-04-20,-9.381402528637973e-05,0.0015651832242673728
1126,2023-04-21,8.434067135060372e-06,0.0005941850924735521
1127,2023-04-24,-1.4350593262287556e-05,0.00048703832127136966
1128,2023-04-25,1.4522380628721684e-05,0.000891521115968422
1129,2023-04-26,-2.7767223704937624e-05,0.0006548961020327052
1130,2023-04-27,0.0001285447518335118,0.000994738105098792
1131,2023-04-28,2.8816984451074043e-06,0.0006925477257047669
1132,2023-05-01,-8.4422156673184e-06,0.0005568453368959106
1133,2023-05-02,-7.030738191371807e-05,0.0006350472344535681
1134,2023-05-03,2.189153828451726e-05,0.0006270653718678222
1135,2023-05-04,-4.2748157442998944e-05,0.0005300899308082554
1136,2023-05-05,3.355092226227525e-05,0.0005110958674561106
1137,2023-05-08,1.3744950043556696e-07,0.0005247827032084749
1138,2023-05-09,-1.8251328123169862e-05,0.00046908754434717945
1139,2023-05-10,3.531409665903858e-06,0.0004931376954665259
1140,2023-05-11,-2.626080498555833e-06,0.0004514998046130506
1141,2023-05-12,1.4320457314195507e-06,0.0003687101876787388
1142,2023-05-15,-5.643398723663797e-05,0.0004532146135201116
1143,2023-05-16,-5.053602552929844e-05,0.0005573053724562894
1144,2023-05-17,8.624268315181467e-06,0.0004601824296706423
1145,2023-05-18,-2.7070134023401915e-06,0.0005092048109577742
1146,2023-05-19,-6.280368047284995e-06,0.00047603930454627084
1147,2023-05-22,-6.292678348791146e-06,0.0004838033493656224
1148,2023-05-23,2.0084535034420972e-05,0.0006275852876326166
1149,2023-05-24,-2.6186763273172656e-05,0.0005029884891308168
1150,2023-05-25,-7.568785401394643e-05,0.000986501895793959
1151,2023-05-26,1.33774906661898e-05,0.0005603333405694855
1152,2023-05-30,-7.208768614458747e-06,0.0005059710474819504
1153,2023-05-31,5.471663176801932e-05,0.000627555393805533
1154,2023-06-01,5.5251259780369965e-06,0.000523057259956038
1155,2023-06-02,-8.128486098204152e-05,0.002106539543651162
1156,2023-06-05,-9.493166434366421e-06,0.0007287038634927766
1157,2023-06-06,1.7929866941324156e-05,0.0005076259872079012
1158,2023-06-07,4.261304364200317e-05,0.0004388255349747732
1159,2023-06-08,1.097517827560866e-05,0.00043262512993407615
1160,2023-06-09,3.017663181518738e-06,0.0004978802575386946
1161,2023-06-12,1.0902045896430865e-05,0.0003965678588077879
1162,2023-06-13,-8.540418474579448e-06,0.0004794608846957045
1163,2023-06-14,1.745923250312286e-05,0.0005976353301835537
1164,2023-06-15,5.126604173412914e-05,0.0004672450436350032
1165,2023-06-16,1.5247981998615953e-06,0.00048701595361412
1166,2023-06-20,-4.779787839718047e-05,0.0008805180454570306
1167,2023-06-21,2.935355134575946e-06,0.0005351106874892816
1168,2023-06-22,2.2244180873158144e-06,0.0003965376646561759
1169,2023-06-23,-2.579829434669662e-05,0.0003814923929215019
1170,2023-06-26,4.5203504467921986e-05,0.0004428130666961841
1171,2023-06-27,2.9457794544854246e-05,0.0005899337928371091
1172,2023-06-28,2.0697962717535914e-05,0.0004074170883942254
1173,2023-06-29,1.0872454869335925e-05,0.0004629031602273324
1174,2023-06-30,1.3566311992040394e-05,0.00041614129555291593
1175,2023-07-03,6.253190510510182e-06,0.0003336605168907868
1176,2023-07-05,1.3128041125609253e-05,0.0004318747694454296
1177,2023-07-06,-2.3248281692562215e-05,0.0004987604534248457
1178,2023-07-07,-8.555437422398785e-05,0.0012748516118252131
1179,2023-07-10,-5.3982990391974546e-05,0.0005495105045339541
1180,2023-07-11,-1.0865456305054428e-05,0.00044778582228898297
1181,2023-07-12,-9.415870883438624e-06,0.0005019331828235612
1182,2023-07-13,-1.7591324419283695e-05,0.0004853107043223577
1183,2023-07-14,-4.5760474361103636e-05,0.0006068553077330244
1184,2023-07-17,-0.00019950074370241605,0.001179355173312764
1185,2023-07-18,6.544627147362587e-05,0.001459141679946583
1186,2023-07-19,0.0001350225352576436,0.002293259302841495
1187,2023-07-20,-2.484003101632926e-05,0.0006175806267764312
1188,2023-07-21,1.8741379198736144e-05,0.0005193706815743993
1189,2023-07-24,7.507152424993909e-06,0.0008113154760880663
1190,2023-07-25,2.1775725204874882e-05,0.001493559027815654
1191,2023-07-26,7.625221558640453e-06,0.0010237454573233632
1192,2023-07-27,-6.1005354934767025e-05,0.0006018491961277438
1193,2023-07-28,3.74014471214104e-05,0.0006517974138555505
1194,2023-07-31,5.360942297943986e-06,0.0004294271225153388
1195,2023-08-01,-5.0747544111005926e-05,0.0005152532913611312
1196,2023-08-02,-9.113472741635127e-06,0.00046350348033831707
1197,2023-08-03,-1.872830946140079e-05,0.000633692528396019
1198,2023-08-04,-3.37899755660123e-05,0.0005774469214452142
1199,2023-08-07,-7.725302322744175e-06,0.0005390239679130058
1200,2023-08-08,2.4856672361650045e-06,0.0004947410587121167
1201,2023-08-09,1.1913824229529595e-05,0.0005073433473808689
1202,2023-08-10,2.3573148217739348e-05,0.0005725243389999981
1203,2023-08-11,2.8602734086132672e-05,0.0004448928355582569
1204,2023-08-14,1.400228692717936e-05,0.0005216483777344869
1205,2023-08-15,-2.3679324564314926e-05,0.00048127976651424296
1206,2023-08-16,1.6626417176899204e-06,0.0004921513543923833
1207,2023-08-17,-1.685135412176968e-05,0.0005666713213601082
1208,2023-08-18,1.1366359885976146e-05,0.000532573770872166
1209,2023-08-21,-1.5781509917194925e-05,0.0004531077867909489
1210,2023-08-22,1.640164462219873e-05,0.0005131133563802308
1211,2023-08-23,1.1960180389458875e-07,0.0004897290555711151
1212,2023-08-24,1.3978733293810072e-05,0.0004790060637172985
1213,2023-08-25,-2.1696734543570818e-06,0.0005218589328459163
1214,2023-08-28,1.546102329256052e-05,0.0005106673431917306
1215,2023-08-29,8.723101954868616e-05,0.0009424382836009661
1216,2023-08-30,-4.668106883676356e-06,0.0005279710042341868
1217,2023-08-31,2.5228961692531795e-05,0.0006084007716089689
1218,2023-09-01,-8.747086801773253e-06,0.00035887934272507325
1219,2023-09-05,-4.1411600336156235e-05,0.0004747141975601512
1220,2023-09-06,-8.770081374460927e-06,0.0006576859003931936
1221,2023-09-07,-2.9265442097285736e-05,0.0005650592701531399
1222,2023-09-08,-2.5001921992717633e-05,0.0005706142670997429
1223,2023-09-11,3.746866202724538e-05,0.0006186856632882958
1224,2023-09-12,6.149814204826513e-06,0.0004799761273078578
1225,2023-09-13,-1.268353432152191e-05,0.0005624181009636574
1226,2023-09-14,1.3811008620773854e-05,0.0006591921475938267
1227,2023-09-15,-1.8031036001151568e-05,0.00047204580981348524
1228,2023-09-18,-2.0470267615458103e-05,0.00043478599097480474
1229,2023-09-19,-9.835778118861775e-06,0.0005003490375188094
1230,2023-09-20,1.6387781392645406e-05,0.000797829769151567
1231,2023-09-21,-2.4384398682710735e-05,0.0005392707652607037
1232,2023-09-22,-5.401237514656477e-07,0.000679626360150484
1233,2023-09-25,-8.328651176212294e-06,0.0005670663230377091
1234,2023-09-26,-1.4136278345140129e-05,0.0006395154770122703
1235,2023-09-27,-4.575714454551964e-05,0.0005008364659373436
1236,2023-09-28,1.1986028749341254e-05,0.0005345747426702039
1237,2023-09-29,-1.0556388452331704e-05,0.0004482765375035174
1238,2023-10-02,-5.138171642438833e-05,0.0005527865800133058
1239,2023-10-03,1.7848925773920546e-05,0.0005559557253450252
1240,2023-10-04,-3.6581629116020185e-05,0.0005469951622189071
1241,2023-10-05,2.404133018213834e-05,0.0006180040380937483
1242,2023-10-06,-7.955766798140478e-05,0.0016821890085741609
1243,2023-10-09,5.037981003385509e-05,0.0005609864668683886
1244,2023-10-10,2.4892100583167505e-05,0.0005393610900573509
1245,2023-10-11,-2.3723739612020652e-05,0.0006452779511831435
1246,2023-10-12,-4.503358959342986e-05,0.0006151084393876845
1247,2023-10-13,-1.8919849477888276e-05,0.0006805535682905965
1248,2023-10-16,4.738065873134345e-05,0.0005983440741683345
1249,2023-10-17,2.2221206126241248e-05,0.0005703952521701085
1250,2023-10-18,-3.835277122406446e-05,0.0005806379593773786
1251,2023-10-19,4.3203894349197415e-05,0.0011145526466232259
1252,2023-10-20,-4.954818212030258e-07,0.0007976038291524613
1253,2023-10-23,-1.1976872283189198e-05,0.0006917796277570047
1254,2023-10-24,0.00022908048875659468,0.003042031498624665
1255,2023-10-25,-4.50497318500796e-05,0.001096871451251264
1256,2023-10-26,6.06061271019576e-05,0.000908517370222459
