,timestamp,change
0,2018-10-30 09:30:00,-0.0196642685851319
1,2018-10-31 09:30:00,0.0252902603664415
2,2018-11-01 09:30:00,0.003001022019883
3,2018-11-02 09:30:00,0.0017757009345793
4,2018-11-05 09:30:00,-0.000103989411987
5,2018-11-06 09:30:00,-0.0027520116763648
6,2018-11-07 09:30:00,0.0106742690446197
7,2018-11-08 09:30:00,-0.0034838426510122
8,2018-11-09 09:30:00,-0.008312014555261
9,2018-11-12 09:30:00,-0.0071220793844419
10,2018-11-13 09:30:00,0.0091708687786289
11,2018-11-14 09:30:00,0.0121405874228535
12,2018-11-15 09:30:00,-0.0029395430781899
13,2018-11-16 09:30:00,-0.0113592624928416
14,2018-11-19 09:30:00,-0.0008948250852438
15,2018-11-20 09:30:00,-0.0195599741161245
16,2018-11-21 09:30:00,0.0099729958957661
17,2018-11-23 09:30:00,-0.0053585196607557
18,2018-11-26 09:30:00,0.0139176465992107
19,2018-11-27 09:30:00,-0.0077099018393215
20,2018-11-28 09:30:00,0.0076715320078151
21,2018-11-29 09:30:00,-0.0079261332253194
22,2018-11-30 09:30:00,0.0010695580262796
23,2018-12-03 09:30:00,0.0241255294289468
24,2018-12-04 09:30:00,-0.0078432789966387
25,2018-12-06 09:30:00,-0.0143383157474096
26,2018-12-07 09:30:00,-0.0038343974050982
27,2018-12-10 09:30:00,-0.0014465081293756
28,2018-12-11 09:30:00,0.0155235594540783
29,2018-12-12 09:30:00,0.0137447565418382
30,2018-12-13 09:30:00,0.0057066034897712
31,2018-12-14 09:30:00,-0.015115294117647
32,2018-12-17 09:30:00,-0.005094685517387
33,2018-12-18 09:30:00,0.0054823053192116
34,2018-12-19 09:30:00,0.0015070491006319
35,2018-12-20 09:30:00,-0.0107039169493349
36,2018-12-21 09:30:00,0.0076183116870249
37,2018-12-24 09:30:00,0.0003164750801396
38,2018-12-26 09:30:00,0.0211632623793818
39,2018-12-27 09:30:00,-0.0211791422495501
40,2018-12-28 09:30:00,0.0047323447139517
41,2018-12-31 09:30:00,0.01060879118761
42,2019-01-02 09:30:00,-0.0174751291740573
43,2019-01-03 09:30:00,0.0018644942917791
44,2019-01-04 09:30:00,0.016836257252337
45,2019-01-07 09:30:00,0.0013019398343157
46,2019-01-08 09:30:00,0.0106328213480095
47,2019-01-09 09:30:00,0.0027588641282638
48,2019-01-10 09:30:00,-0.0103420028670899
49,2019-01-11 09:30:00,-0.0062606385963599
50,2019-01-14 09:30:00,-0.0111807940066404
51,2019-01-15 09:30:00,0.0045288727606973
52,2019-01-16 09:30:00,0.004307703733962
53,2019-01-17 09:30:00,-0.001489678655033
54,2019-01-18 09:30:00,0.0061486864169926
55,2019-01-22 09:30:00,-0.0125563396312315
56,2019-01-23 09:30:00,0.0109235537961682
57,2019-01-24 09:30:00,-0.0009668482606027
58,2019-01-25 09:30:00,0.0077071290944121
59,2019-01-28 09:30:00,-0.0102393458552191
60,2019-01-29 09:30:00,0.0035505722961923
61,2019-01-30 09:30:00,0.0100544221536835
62,2019-01-31 09:30:00,0.0152191074149548
63,2019-02-01 09:30:00,-0.0040137255077632
64,2019-02-04 09:30:00,0.0017471181556194
65,2019-02-05 09:30:00,-0.0065593458315302
66,2019-02-06 09:30:00,-8.72600349033359e-06
67,2019-02-07 09:30:00,-0.0146427194390393
68,2019-02-08 09:30:00,-0.0100207514198339
69,2019-02-11 09:30:00,0.0026664718559374
70,2019-02-12 09:30:00,0.0110023199313153
71,2019-02-13 09:30:00,0.0046302491769933
72,2019-02-14 09:30:00,-0.0011333416623534
73,2019-02-15 09:30:00,0.0053457913928836
74,2019-02-19 09:30:00,-0.0010236149771033
75,2019-02-20 09:30:00,0.0004308148836709
76,2019-02-21 09:30:00,-0.0031675385623143
77,2019-02-22 09:30:00,0.0040469593116523
78,2019-02-25 09:30:00,0.005644326416708
79,2019-02-26 09:30:00,-0.0027502998277681
80,2019-02-27 09:30:00,-0.0044086378439481
81,2019-02-28 09:30:00,-0.0038073908174691
82,2019-03-01 09:30:00,0.007741935483871
83,2019-03-04 09:30:00,0.0069038023479937
84,2019-03-05 09:30:00,0.0018723819310788
85,2019-03-06 09:30:00,0.0017045161068163
86,2019-03-07 09:30:00,-0.0032004559742997
87,2019-03-08 09:30:00,-0.0160030781877169
88,2019-03-11 09:30:00,0.0054693106043368
89,2019-03-12 09:30:00,0.0038441584949948
90,2019-03-13 09:30:00,0.0048712187269432
91,2019-03-14 09:30:00,-0.0007961049517727
92,2019-03-15 09:30:00,0.0059310379738293
93,2019-03-18 09:30:00,-0.0012233809186324
94,2019-03-19 09:30:00,0.004677276373
95,2019-03-20 09:30:00,-0.0021433333333332
96,2019-03-21 09:30:00,-0.00532675386639
97,2019-03-22 09:30:00,-0.0048466053466906
98,2019-03-25 09:30:00,-0.005662067135465
99,2019-03-26 09:30:00,0.0050653718100317
100,2019-03-27 09:30:00,0.0004304342321812
101,2019-03-28 09:30:00,-0.0027278849514522
102,2019-03-29 09:30:00,0.008874701537882
103,2019-04-01 09:30:00,0.0101388962293262
104,2019-04-02 09:30:00,0.0007503244985973
105,2019-04-03 09:30:00,0.0019104471645599
106,2019-04-04 09:30:00,-0.0004811960210067
107,2019-04-05 09:30:00,-0.00220634241117
108,2019-04-08 09:30:00,-0.0016816607849959
109,2019-04-09 09:30:00,-0.0072434875066453
110,2019-04-10 09:30:00,0.0017177053859829
111,2019-04-11 09:30:00,0.0009316563518999
112,2019-04-12 09:30:00,0.0032082188825175
113,2019-04-15 09:30:00,0.0012283741286014
114,2019-04-16 09:30:00,0.001178752977579
115,2019-04-17 09:30:00,0.0042200624047838
116,2019-04-18 09:30:00,0.0010189887749489
117,2019-04-22 09:30:00,-0.0044388386251728
118,2019-04-23 09:30:00,0.001232897549416
119,2019-04-24 09:30:00,-0.0011357884079979
120,2019-04-25 09:30:00,0.0056633079772192
121,2019-04-26 09:30:00,0.0015993919143613
122,2019-04-29 09:30:00,0.0018321066867963
123,2019-04-30 09:30:00,-0.0835805134098426
124,2019-05-01 09:30:00,-0.0035928546787045
125,2019-05-02 09:30:00,0.0013271456949106
126,2019-05-03 09:30:00,0.0089842405890854
127,2019-05-06 09:30:00,-0.013833125274132
128,2019-05-07 09:30:00,-0.0034568856083596
129,2019-05-08 09:30:00,0.0028434727826871
130,2019-05-09 09:30:00,-0.0049239109921594
131,2019-05-10 09:30:00,0.0032685079261318
132,2019-05-13 09:30:00,-0.0168306799251205
133,2019-05-14 09:30:00,0.0065447800741917
134,2019-05-15 09:30:00,-0.0002945560683013
135,2019-05-16 09:30:00,0.0002164669501352
136,2019-05-17 09:30:00,-0.0105854212963747
137,2019-05-20 09:30:00,-0.0171728469414093
138,2019-05-21 09:30:00,0.0069614084383369
139,2019-05-22 09:30:00,-0.0015309273418403
140,2019-05-23 09:30:00,-0.0107258862969202
141,2019-05-24 09:30:00,0.0080187976187344
142,2019-05-28 09:30:00,0.0007936507936507
143,2019-05-29 09:30:00,-0.0040276037346229
144,2019-05-30 09:30:00,0.0020778848565183
145,2019-05-31 09:30:00,-0.014143980533016
146,2019-06-03 09:30:00,-0.0433392218145581
147,2019-06-04 09:30:00,0.0065613632196994
148,2019-06-05 09:30:00,-0.000978129777879
149,2019-06-06 09:30:00,-0.0026892909824351
150,2019-06-07 09:30:00,0.0084338502776182
151,2019-06-10 09:30:00,0.009716424490868
152,2019-06-11 09:30:00,0.0142727558821895
153,2019-06-12 09:30:00,0.000945687848838
154,2019-06-13 09:30:00,0.0056342996110754
155,2019-06-14 09:30:00,0.0016679065751887
156,2019-06-17 09:30:00,0.0034643202653521
157,2019-06-18 09:30:00,0.0110021876229966
158,2019-06-19 09:30:00,0.0016764839148164
159,2019-06-20 09:30:00,0.01379491737561
160,2019-06-21 09:30:00,-0.0007597101579729
161,2019-06-24 09:30:00,-0.0038345717289428
162,2019-06-25 09:30:00,-0.0025272666983321
163,2019-06-26 09:30:00,0.0004142349540658
164,2019-06-27 09:30:00,0.0053583997036488
165,2019-06-28 09:30:00,0.0010000650599946
166,2019-07-01 09:30:00,0.0160000740315744
167,2019-07-02 09:30:00,0.0025138901539301
168,2019-07-03 09:30:00,0.0046106658751359
169,2019-07-05 09:30:00,-0.0012125751172452
170,2019-07-08 09:30:00,-0.0067481679881902
171,2019-07-09 09:30:00,-0.0074057490821168
172,2019-07-10 09:30:00,0.0072115812125417
173,2019-07-11 09:30:00,0.0044805695847363
174,2019-07-12 09:30:00,-0.00034086737637
175,2019-07-15 09:30:00,-0.0016250786328371
176,2019-07-16 09:30:00,-0.0016946501199289
177,2019-07-17 09:30:00,0.0008200416088766
178,2019-07-18 09:30:00,-0.004765850552556
179,2019-07-19 09:30:00,0.0009417509591906
180,2019-07-22 09:30:00,0.0031061672020602
181,2019-07-23 09:30:00,0.0037425215458546
182,2019-07-24 09:30:00,-0.0156468043538934
183,2019-07-25 09:30:00,0.0019416963924863
184,2019-07-26 09:30:00,0.0814070759324496
185,2019-07-29 09:30:00,-0.0035124298315958
186,2019-07-30 09:30:00,-0.0079741083607073
187,2019-07-31 09:30:00,-0.0031833096625691
188,2019-08-01 09:30:00,0.0009698523851793
189,2019-08-02 09:30:00,-0.0097186954615759
190,2019-08-05 09:30:00,-0.0203184281275388
191,2019-08-06 09:30:00,0.0133903776728687
192,2019-08-07 09:30:00,-0.0072638024218376
193,2019-08-08 09:30:00,0.0100093704744868
194,2019-08-09 09:30:00,-0.003539999335835
195,2019-08-12 09:30:00,-0.005682822721188
196,2019-08-13 09:30:00,0.0004650489323465
197,2019-08-14 09:30:00,-0.0176820406595059
198,2019-08-15 09:30:00,0.0061789455607075
199,2019-08-16 09:30:00,0.0078624836198257
200,2019-08-19 09:30:00,0.0118800951086956
201,2019-08-20 09:30:00,-0.0025364404729125
202,2019-08-21 09:30:00,0.0106468569883204
203,2019-08-22 09:30:00,0.0032911860023845
204,2019-08-23 09:30:00,-0.0046381830560902
205,2019-08-26 09:30:00,0.0084248925174794
206,2019-08-27 09:30:00,0.0099463859697128
207,2019-08-28 09:30:00,-0.0037320140036121
208,2019-08-29 09:30:00,0.0100908345854391
209,2019-08-30 09:30:00,0.0043167035472406
210,2019-09-03 09:30:00,-0.0080379762816574
211,2019-09-04 09:30:00,0.0085697652517851
212,2019-09-05 09:30:00,0.0101835856789622
213,2019-09-06 09:30:00,-0.0032578453307795
214,2019-09-09 09:30:00,-0.0003203505597834
215,2019-09-10 09:30:00,-0.0068801248215649
216,2019-09-11 09:30:00,-0.0006659874257597
217,2019-09-12 09:30:00,0.0039584648040846
218,2019-09-13 09:30:00,-0.0032414910858995
219,2019-09-16 09:30:00,-0.0063573508886576
220,2019-09-17 09:30:00,-1.624246755560499e-05
221,2019-09-18 09:30:00,0.0008705131960038
222,2019-09-19 09:30:00,0.0001475954910388
223,2019-09-20 09:30:00,-0.0011309475725018
224,2019-09-23 09:30:00,-0.0005529893956151
225,2019-09-24 09:30:00,0.0026464844541322
226,2019-09-25 09:30:00,-0.0011716826938856
227,2019-09-26 09:30:00,-0.0045950649163184
228,2019-09-27 09:30:00,-0.000256038647343
229,2019-09-30 09:30:00,-0.0018444462580592
230,2019-10-01 09:30:00,0.0031921091717748
231,2019-10-02 09:30:00,-0.0084038493446159
232,2019-10-03 09:30:00,0.0018442501041109
233,2019-10-04 09:30:00,0.003348746325728
234,2019-10-07 09:30:00,-0.0013764351652714
235,2019-10-08 09:30:00,-0.0094843652930213
236,2019-10-09 09:30:00,0.0078789815344253
237,2019-10-10 09:30:00,-0.0025941610576322
238,2019-10-11 09:30:00,0.011722854188211
239,2019-10-14 09:30:00,0.000255167134473
240,2019-10-15 09:30:00,0.0028756172306985
241,2019-10-16 09:30:00,-0.0013456632139782
242,2019-10-17 09:30:00,0.0057299079322961
243,2019-10-18 09:30:00,0.0021866470879288
244,2019-10-21 09:30:00,0.0068326522091706
245,2019-10-22 09:30:00,-0.0003208521833991
246,2019-10-23 09:30:00,0.0047629391840249
247,2019-10-24 09:30:00,0.0006352836541516
248,2019-10-25 09:30:00,-0.0077670056963331
249,2019-10-28 09:30:00,0.0065450923664303
250,2019-10-29 09:30:00,-0.0097357548698151
251,2019-10-30 09:30:00,-0.0045612201263837
252,2019-10-31 09:30:00,0.0014272121788772
253,2019-11-01 09:30:00,0.0052923487078575
254,2019-11-04 09:30:00,0.0037975676735975
255,2019-11-05 09:30:00,0.0019799065818724
256,2019-11-06 09:30:00,-0.0026273010171694
257,2019-11-07 09:30:00,0.0028858956494812
258,2019-11-08 09:30:00,-0.000736518802622
259,2019-11-11 09:30:00,-0.0058643646429906
260,2019-11-12 09:30:00,0.0011824480369513
261,2019-11-13 09:30:00,-0.0031028880727446
262,2019-11-14 09:30:00,-0.0011096983007743
263,2019-11-15 09:30:00,0.0047728693636683
264,2019-11-18 09:30:00,8.240564553596563e-05
265,2019-11-19 09:30:00,0.0037555557238153
266,2019-11-20 09:30:00,-0.0027753910259823
267,2019-11-21 09:30:00,-0.0009823635051958
268,2019-11-22 09:30:00,0.0014602803738317
269,2019-11-25 09:30:00,0.0042613965337552
270,2019-11-26 09:30:00,0.0044500554726654
271,2019-11-27 09:30:00,0.0011115002207773
272,2019-11-29 09:30:00,-0.0051343738104301
273,2019-12-02 09:30:00,0.0
274,2019-12-03 09:30:00,-0.0058180915977268
275,2019-12-04 09:30:00,0.0081635489125819
276,2019-12-05 09:30:00,0.0029190335529805
277,2019-12-06 09:30:00,0.0045978222426235
278,2019-12-09 09:30:00,-0.000902641531954
279,2019-12-10 09:30:00,-0.0009035763462468
280,2019-12-11 09:30:00,0.0024268560169522
281,2019-12-12 09:30:00,0.0002230450104832
282,2019-12-13 09:30:00,-0.0021698721034429
283,2019-12-16 09:30:00,0.0057959831729521
284,2019-12-17 09:30:00,0.0024978511133804
285,2019-12-18 09:30:00,0.0034676532051423
286,2019-12-19 09:30:00,0.002633252955013
287,2019-12-20 09:30:00,0.0033373151056645
288,2019-12-23 09:30:00,0.0051913167740902
289,2019-12-24 09:30:00,0.0006671954808625
290,2019-12-26 09:30:00,0.0025678049361397
291,2019-12-27 09:30:00,0.0015951190826228
292,2019-12-30 09:30:00,-0.0002530821258898
293,2019-12-31 09:30:00,-0.0043759584096945
294,2020-01-02 09:30:00,0.0076979472140761
295,2020-01-03 09:30:00,-0.0111059931419212
296,2020-01-06 09:30:00,-0.0036131196257421
297,2020-01-07 09:30:00,0.001234036447123
298,2020-01-08 09:30:00,-0.0011770363086992
299,2020-01-09 09:30:00,0.0128674376210551
300,2020-01-10 09:30:00,0.0035918022395942
301,2020-01-13 09:30:00,0.0068726263000706
302,2020-01-14 09:30:00,-0.000646008293913
303,2020-01-15 09:30:00,0.003634458184867
304,2020-01-16 09:30:00,0.005056976097832
305,2020-01-17 09:30:00,0.0063956251334429
306,2020-01-21 09:30:00,-0.0031604751517771
307,2020-01-22 09:30:00,0.0033670033670034
308,2020-01-23 09:30:00,0.0026594491237283
309,2020-01-24 09:30:00,0.0049054242283546
310,2020-01-27 09:30:00,-0.0255197005543017
311,2020-01-28 09:30:00,0.0028384127205525
312,2020-01-29 09:30:00,0.0031323360342561
313,2020-01-30 09:30:00,-0.0119486680285725
314,2020-01-31 09:30:00,0.0073678715190481
315,2020-02-03 09:30:00,0.0242538354253833
316,2020-02-04 09:30:00,-0.0156671763979616
317,2020-02-05 09:30:00,0.0091932742922669
318,2020-02-06 09:30:00,0.0045423167195912
319,2020-02-07 09:30:00,-0.0057582406264272
320,2020-02-10 09:30:00,-0.0013250047321597
321,2020-02-11 09:30:00,0.0009279573669871
322,2020-02-12 09:30:00,0.0061217999681983
323,2020-02-13 09:30:00,-0.0093886204126778
324,2020-02-14 09:30:00,0.0028141287761183
325,2020-02-18 09:30:00,-0.0018017544090377
326,2020-02-19 09:30:00,0.0035535433433577
327,2020-02-20 09:30:00,-0.0025854616895872
328,2020-02-21 09:30:00,-0.0042281905715301
329,2020-02-24 09:30:00,-0.0471357325785146
330,2020-02-25 09:30:00,0.0123258646055512
331,2020-02-26 09:30:00,0.0086523013969037
332,2020-02-27 09:30:00,-0.0226796428673958
333,2020-02-28 09:30:00,-0.0233950978085123
334,2020-03-02 09:30:00,0.0103344915519631
335,2020-03-03 09:30:00,0.0053149790349609
336,2020-03-04 09:30:00,0.0143595403395999
337,2020-03-05 09:30:00,-0.0234904653376797
338,2020-03-06 09:30:00,-0.0355256768240864
339,2020-03-09 09:30:00,-0.0731587094985406
340,2020-03-10 09:30:00,0.0386410980560061
341,2020-03-11 09:30:00,-0.0218499465265687
342,2020-03-12 09:30:00,-0.0700353880339067
343,2020-03-13 09:30:00,0.0531494649141708
344,2020-03-17 09:30:00,0.0101898617511519
345,2020-03-18 09:30:00,-0.0578501326141508
346,2020-03-19 09:30:00,-0.0122424087963299
347,2020-03-20 09:30:00,0.0105285814216276
348,2020-03-23 09:30:00,-0.0093443127453813
349,2020-03-24 09:30:00,0.0451340582796249
350,2020-03-25 09:30:00,-0.0171254846669016
351,2020-03-26 09:30:00,0.0119087600185165
352,2020-03-27 09:30:00,-0.0283330319547414
353,2020-03-30 09:30:00,0.0059587127017035
354,2020-03-31 09:30:00,-0.0012799191996587
355,2020-04-01 09:30:00,-0.030461432506887
356,2020-04-02 09:30:00,-0.0049655396971833
357,2020-04-03 09:30:00,-0.0104480539162373
358,2020-04-06 09:30:00,0.0331532582058686
359,2020-04-07 09:30:00,0.025943396226415
360,2020-04-08 09:30:00,0.0164263259475268
361,2020-04-09 09:30:00,0.0057143801434378
362,2020-04-13 09:30:00,-0.0046452528486208
363,2020-04-14 09:30:00,0.0170362646655555
364,2020-04-15 09:30:00,-0.0145160019539559
365,2020-04-16 09:30:00,0.0094227981655008
366,2020-04-17 09:30:00,0.0206811400349831
367,2020-04-20 09:30:00,-0.0079518091067073
368,2020-04-21 09:30:00,-0.0111314473248237
369,2020-04-22 09:30:00,0.0221576790797939
370,2020-04-23 09:30:00,0.0036354707895069
371,2020-04-24 09:30:00,-0.0072788529342631
372,2020-04-27 09:30:00,0.0100367388415538
373,2020-04-28 09:30:00,0.0032291438066276
374,2020-04-29 09:30:00,0.0880016220600161
375,2020-04-30 09:30:00,-0.0041480155177557
376,2020-05-01 09:30:00,-0.0115372922953723
377,2020-05-04 09:30:00,-0.0097815059885226
378,2020-05-05 09:30:00,0.0086523967440457
379,2020-05-06 09:30:00,0.0075365362996273
380,2020-05-07 09:30:00,0.0117564107321777
381,2020-05-08 09:30:00,0.005258213227101
382,2020-05-11 09:30:00,-0.0050600429599089
383,2020-05-12 09:30:00,0.0055013967276664
384,2020-05-13 09:30:00,0.0028659339380405
385,2020-05-14 09:30:00,-0.0111743266068095
386,2020-05-15 09:30:00,-0.0104106803412759
387,2020-05-18 09:30:00,-0.0092631701597752
388,2020-05-19 09:30:00,-0.00287584721881
389,2020-05-20 09:30:00,0.0108796110993862
390,2020-05-21 09:30:00,0.0004477707413803
391,2020-05-22 09:30:00,-0.0043473612942307
392,2020-05-26 09:30:00,0.0183136937933381
393,2020-05-27 09:30:00,-0.0005222190073606
394,2020-05-28 09:30:00,-0.0079366199170358
395,2020-05-29 09:30:00,-6.35265717533473e-05
396,2020-06-01 09:30:00,-0.0053224270267241
397,2020-06-02 09:30:00,-0.0030460541023922
398,2020-06-03 09:30:00,-0.0012157252322035
399,2020-06-04 09:30:00,-0.0054482624083829
400,2020-06-05 09:30:00,-0.0002052763089903
401,2020-06-08 09:30:00,-0.0061805212772614
402,2020-06-09 09:30:00,-0.0020460640915751
403,2020-06-10 09:30:00,0.003612141189397
404,2020-06-11 09:30:00,-0.0184329910973155
405,2020-06-12 09:30:00,0.0157852746751767
406,2020-06-15 09:30:00,-0.0139027444654341
407,2020-06-16 09:30:00,0.0164172271718843
408,2020-06-17 09:30:00,0.0022851761316815
409,2020-06-18 09:30:00,-0.0011782133875356
410,2020-06-19 09:30:00,0.004740194201789
411,2020-06-22 09:30:00,0.0009862967704026
412,2020-06-23 09:30:00,0.0014324378301322
413,2020-06-24 09:30:00,0.0018040902727987
414,2020-06-25 09:30:00,-0.0009790707905891
415,2020-06-26 09:30:00,-0.0059752246781636
416,2020-06-29 09:30:00,-0.0008609081477228
417,2020-06-30 09:30:00,-0.0045213528231584
418,2020-07-01 09:30:00,-0.0001909692751653
419,2020-07-02 09:30:00,0.0067823727870335
420,2020-07-06 09:30:00,0.012489501034532
